Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASTERISK
    AT
    BACKSLASH
    CARET
    COMMA
    DOLLAR
    DOT
    DOUBLE_QUOTE
    EQUALS
    EXCLAMATION
    GRAVE
    GREATER_THAN
    HASH
    HT
    LBRACE
    LBRACKET
    LBRACKET_SPEC
    LESS_THAN
    LPAREN
    MINUS
    NULL_CHAR
    PERCENT
    PLUS
    QUESTION
    RBRACE
    RBRACKET
    RBRACKET_SPEC
    RPAREN
    SEMICOLON
    SINGLE_QUOTE
    SLASH
    SPACE
    TILDE
    UNDERSCORE
    VERTICAL_BAR

Grammar

Rule 0     S' -> program
    HEX_7           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    HEX_8           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    HEX_9           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    HEX_A           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    HEX_B           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    HEX_C           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    HEX_D           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    HEX_E           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    HEX_F           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    TRUE            reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    FALSE           reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    NULL            reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    $end            reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    RBRACE_SPEC     reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    ELSE            reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    CASE            reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)
    DEFAULT         reduce using rule 30 (block_statement -> LBRACE_SPEC RBRACE_SPEC .)


state 80

    (31) switch_statement -> SWITCH LPAREN_SPEC . expression RPAREN_SPEC LBRACE_SPEC case_list RBRACE_SPEC
    (32) switch_statement -> SWITCH LPAREN_SPEC . expression RPAREN_SPEC LBRACE_SPEC RBRACE_SPEC
    (37) expression -> . assignment_expression
    (38) expression -> . binary_expression
    (39) expression -> . unary_expression
    (40) expression -> . primary_expression
    (41) assignment_expression -> . IDENTIFIER ASSIGN_OP expression
    (42) binary_expression -> . expression PLUS_OP expression
    (43) binary_expression -> . expression MINUS_OP expression
    (44) binary_expression -> . expression MULT_OP expression
    (45) binary_expression -> . expression DIV_OP expression
    (46) binary_expression -> . expression EQ_OP expression
    (47) binary_expression -> . expression NE_OP expression
    (48) unary_expression -> . PLUS_OP expression
    (49) unary_expression -> . MINUS_OP expression
    (50) primary_expression -> . literal
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . LPAREN_SPEC expression RPAREN_SPEC
    (53) literal -> . numeric_literal
    (54) literal -> . string_literal
    (55) literal -> . boolean_literal
    (56) literal -> . null_literal
    (57) numeric_literal -> . HEX_0
    (58) numeric_literal -> . HEX_1
    (59) numeric_literal -> . HEX_2
    (60) numeric_literal -> . HEX_3
    (61) numeric_literal -> . HEX_4
    (62) numeric_literal -> . HEX_5
    (63) numeric_literal -> . HEX_6
    (64) numeric_literal -> . HEX_7
    (65) numeric_literal -> . HEX_8
    (66) numeric_literal -> . HEX_9
    (67) numeric_literal -> . HEX_A
    (68) numeric_literal -> . HEX_B
    (69) numeric_literal -> . HEX_C
    (70) numeric_literal -> . HEX_D
    (71) numeric_literal -> . HEX_E
    (72) numeric_literal -> . HEX_F
    (73) string_literal -> . STRING
    (74) boolean_literal -> . TRUE
    (75) boolean_literal -> . FALSE
    (76) null_literal -> . NULL

    IDENTIFIER      shift and go to state 14
    PLUS_OP         shift and go to state 34
    MINUS_OP        shift and go to state 35
    LPAREN_SPEC     shift and go to state 18
    HEX_0           shift and go to state 41
    HEX_1           shift and go to state 42
    HEX_2           shift and go to state 43
    HEX_3           shift and go to state 44
    HEX_4           shift and go to state 45
    HEX_5           shift and go to state 46
    HEX_6           shift and go to state 47
    HEX_7           shift and go to state 48
    HEX_8           shift and go to state 49
    HEX_9           shift and go to state 50
    HEX_A           shift and go to state 51
    HEX_B           shift and go to state 52
    HEX_C           shift and go to state 53
    HEX_D           shift and go to state 54
    HEX_E           shift and go to state 55
    HEX_F           shift and go to state 56
    STRING          shift and go to state 72
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULL            shift and go to state 59

    expression                     shift and go to state 98
    assignment_expression          shift and go to state 30
    binary_expression              shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 33
    literal                        shift and go to state 36
    numeric_literal                shift and go to state 37
    string_literal                 shift and go to state 38
    boolean_literal                shift and go to state 39
    null_literal                   shift and go to state 40

state 81

    (48) unary_expression -> PLUS_OP expression .
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    SEMICOLON_SPEC  reduce using rule 48 (unary_expression -> PLUS_OP expression .)
    PLUS_OP         reduce using rule 48 (unary_expression -> PLUS_OP expression .)
    MINUS_OP        reduce using rule 48 (unary_expression -> PLUS_OP expression .)
    EQ_OP           reduce using rule 48 (unary_expression -> PLUS_OP expression .)
    NE_OP           reduce using rule 48 (unary_expression -> PLUS_OP expression .)
    RPAREN_SPEC     reduce using rule 48 (unary_expression -> PLUS_OP expression .)
    COLON           reduce using rule 48 (unary_expression -> PLUS_OP expression .)
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67

  ! MULT_OP         [ reduce using rule 48 (unary_expression -> PLUS_OP expression .) ]
  ! DIV_OP          [ reduce using rule 48 (unary_expression -> PLUS_OP expression .) ]
  ! PLUS_OP         [ shift and go to state 64 ]
  ! MINUS_OP        [ shift and go to state 65 ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 69 ]


state 82

    (49) unary_expression -> MINUS_OP expression .
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    SEMICOLON_SPEC  reduce using rule 49 (unary_expression -> MINUS_OP expression .)
    PLUS_OP         reduce using rule 49 (unary_expression -> MINUS_OP expression .)
    MINUS_OP        reduce using rule 49 (unary_expression -> MINUS_OP expression .)
    EQ_OP           reduce using rule 49 (unary_expression -> MINUS_OP expression .)
    NE_OP           reduce using rule 49 (unary_expression -> MINUS_OP expression .)
    RPAREN_SPEC     reduce using rule 49 (unary_expression -> MINUS_OP expression .)
    COLON           reduce using rule 49 (unary_expression -> MINUS_OP expression .)
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67

  ! MULT_OP         [ reduce using rule 49 (unary_expression -> MINUS_OP expression .) ]
  ! DIV_OP          [ reduce using rule 49 (unary_expression -> MINUS_OP expression .) ]
  ! PLUS_OP         [ shift and go to state 64 ]
  ! MINUS_OP        [ shift and go to state 65 ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 69 ]


state 83

    (13) declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .

    SEMICOLON_SPEC  reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    PRINT           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    IF              reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    WHILE           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    RETURN          reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    BREAK           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    LBRACE_SPEC     reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    SWITCH          reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    ENTERO          reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    FLOTANTE        reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    STRING          reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    CHAR            reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    ARRAY           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    IDENTIFIER      reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    PLUS_OP         reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    MINUS_OP        reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    LPAREN_SPEC     reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_0           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_1           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_2           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_3           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_4           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_5           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_6           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_7           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_8           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_9           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_A           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_B           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_C           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_D           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_E           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    HEX_F           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    TRUE            reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    FALSE           reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    NULL            reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    $end            reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    RBRACE_SPEC     reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    ELSE            reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    CASE            reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)
    DEFAULT         reduce using rule 13 (declaration_statement -> type IDENTIFIER SEMICOLON_SPEC .)


state 84

    (14) declaration_statement -> type IDENTIFIER ASSIGN_OP . expression SEMICOLON_SPEC
    (37) expression -> . assignment_expression
    (38) expression -> . binary_expression
    (39) expression -> . unary_expression
    (40) expression -> . primary_expression
    (41) assignment_expression -> . IDENTIFIER ASSIGN_OP expression
    (42) binary_expression -> . expression PLUS_OP expression
    (43) binary_expression -> . expression MINUS_OP expression
    (44) binary_expression -> . expression MULT_OP expression
    (45) binary_expression -> . expression DIV_OP expression
    (46) binary_expression -> . expression EQ_OP expression
    (47) binary_expression -> . expression NE_OP expression
    (48) unary_expression -> . PLUS_OP expression
    (49) unary_expression -> . MINUS_OP expression
    (50) primary_expression -> . literal
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . LPAREN_SPEC expression RPAREN_SPEC
    (53) literal -> . numeric_literal
    (54) literal -> . string_literal
    (55) literal -> . boolean_literal
    (56) literal -> . null_literal
    (57) numeric_literal -> . HEX_0
    (58) numeric_literal -> . HEX_1
    (59) numeric_literal -> . HEX_2
    (60) numeric_literal -> . HEX_3
    (61) numeric_literal -> . HEX_4
    (62) numeric_literal -> . HEX_5
    (63) numeric_literal -> . HEX_6
    (64) numeric_literal -> . HEX_7
    (65) numeric_literal -> . HEX_8
    (66) numeric_literal -> . HEX_9
    (67) numeric_literal -> . HEX_A
    (68) numeric_literal -> . HEX_B
    (69) numeric_literal -> . HEX_C
    (70) numeric_literal -> . HEX_D
    (71) numeric_literal -> . HEX_E
    (72) numeric_literal -> . HEX_F
    (73) string_literal -> . STRING
    (74) boolean_literal -> . TRUE
    (75) boolean_literal -> . FALSE
    (76) null_literal -> . NULL

    IDENTIFIER      shift and go to state 14
    PLUS_OP         shift and go to state 34
    MINUS_OP        shift and go to state 35
    LPAREN_SPEC     shift and go to state 18
    HEX_0           shift and go to state 41
    HEX_1           shift and go to state 42
    HEX_2           shift and go to state 43
    HEX_3           shift and go to state 44
    HEX_4           shift and go to state 45
    HEX_5           shift and go to state 46
    HEX_6           shift and go to state 47
    HEX_7           shift and go to state 48
    HEX_8           shift and go to state 49
    HEX_9           shift and go to state 50
    HEX_A           shift and go to state 51
    HEX_B           shift and go to state 52
    HEX_C           shift and go to state 53
    HEX_D           shift and go to state 54
    HEX_E           shift and go to state 55
    HEX_F           shift and go to state 56
    STRING          shift and go to state 72
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NULL            shift and go to state 59

    expression                     shift and go to state 99
    assignment_expression          shift and go to state 30
    binary_expression              shift and go to state 31
    unary_expression               shift and go to state 32
    primary_expression             shift and go to state 33
    literal                        shift and go to state 36
    numeric_literal                shift and go to state 37
    string_literal                 shift and go to state 38
    boolean_literal                shift and go to state 39
    null_literal                   shift and go to state 40

state 85

    (41) assignment_expression -> IDENTIFIER ASSIGN_OP expression .
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

  ! shift/reduce conflict for PLUS_OP resolved as shift
  ! shift/reduce conflict for MINUS_OP resolved as shift
  ! shift/reduce conflict for MULT_OP resolved as shift
  ! shift/reduce conflict for DIV_OP resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NE_OP resolved as shift
    SEMICOLON_SPEC  reduce using rule 41 (assignment_expression -> IDENTIFIER ASSIGN_OP expression .)
    RPAREN_SPEC     reduce using rule 41 (assignment_expression -> IDENTIFIER ASSIGN_OP expression .)
    COLON           reduce using rule 41 (assignment_expression -> IDENTIFIER ASSIGN_OP expression .)
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 65
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 69

  ! PLUS_OP         [ reduce using rule 41 (assignment_expression -> IDENTIFIER ASSIGN_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 41 (assignment_expression -> IDENTIFIER ASSIGN_OP expression .) ]
  ! MULT_OP         [ reduce using rule 41 (assignment_expression -> IDENTIFIER ASSIGN_OP expression .) ]
  ! DIV_OP          [ reduce using rule 41 (assignment_expression -> IDENTIFIER ASSIGN_OP expression .) ]
  ! EQ_OP           [ reduce using rule 41 (assignment_expression -> IDENTIFIER ASSIGN_OP expression .) ]
  ! NE_OP           [ reduce using rule 41 (assignment_expression -> IDENTIFIER ASSIGN_OP expression .) ]


state 86

    (42) binary_expression -> expression PLUS_OP expression .
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    SEMICOLON_SPEC  reduce using rule 42 (binary_expression -> expression PLUS_OP expression .)
    PLUS_OP         reduce using rule 42 (binary_expression -> expression PLUS_OP expression .)
    MINUS_OP        reduce using rule 42 (binary_expression -> expression PLUS_OP expression .)
    EQ_OP           reduce using rule 42 (binary_expression -> expression PLUS_OP expression .)
    NE_OP           reduce using rule 42 (binary_expression -> expression PLUS_OP expression .)
    RPAREN_SPEC     reduce using rule 42 (binary_expression -> expression PLUS_OP expression .)
    COLON           reduce using rule 42 (binary_expression -> expression PLUS_OP expression .)
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67

  ! MULT_OP         [ reduce using rule 42 (binary_expression -> expression PLUS_OP expression .) ]
  ! DIV_OP          [ reduce using rule 42 (binary_expression -> expression PLUS_OP expression .) ]
  ! PLUS_OP         [ shift and go to state 64 ]
  ! MINUS_OP        [ shift and go to state 65 ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 69 ]


state 87

    (43) binary_expression -> expression MINUS_OP expression .
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    SEMICOLON_SPEC  reduce using rule 43 (binary_expression -> expression MINUS_OP expression .)
    PLUS_OP         reduce using rule 43 (binary_expression -> expression MINUS_OP expression .)
    MINUS_OP        reduce using rule 43 (binary_expression -> expression MINUS_OP expression .)
    EQ_OP           reduce using rule 43 (binary_expression -> expression MINUS_OP expression .)
    NE_OP           reduce using rule 43 (binary_expression -> expression MINUS_OP expression .)
    RPAREN_SPEC     reduce using rule 43 (binary_expression -> expression MINUS_OP expression .)
    COLON           reduce using rule 43 (binary_expression -> expression MINUS_OP expression .)
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67

  ! MULT_OP         [ reduce using rule 43 (binary_expression -> expression MINUS_OP expression .) ]
  ! DIV_OP          [ reduce using rule 43 (binary_expression -> expression MINUS_OP expression .) ]
  ! PLUS_OP         [ shift and go to state 64 ]
  ! MINUS_OP        [ shift and go to state 65 ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 69 ]


state 88

    (44) binary_expression -> expression MULT_OP expression .
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    SEMICOLON_SPEC  reduce using rule 44 (binary_expression -> expression MULT_OP expression .)
    PLUS_OP         reduce using rule 44 (binary_expression -> expression MULT_OP expression .)
    MINUS_OP        reduce using rule 44 (binary_expression -> expression MULT_OP expression .)
    MULT_OP         reduce using rule 44 (binary_expression -> expression MULT_OP expression .)
    DIV_OP          reduce using rule 44 (binary_expression -> expression MULT_OP expression .)
    EQ_OP           reduce using rule 44 (binary_expression -> expression MULT_OP expression .)
    NE_OP           reduce using rule 44 (binary_expression -> expression MULT_OP expression .)
    RPAREN_SPEC     reduce using rule 44 (binary_expression -> expression MULT_OP expression .)
    COLON           reduce using rule 44 (binary_expression -> expression MULT_OP expression .)

  ! PLUS_OP         [ shift and go to state 64 ]
  ! MINUS_OP        [ shift and go to state 65 ]
  ! MULT_OP         [ shift and go to state 66 ]
  ! DIV_OP          [ shift and go to state 67 ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 69 ]


state 89

    (45) binary_expression -> expression DIV_OP expression .
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    SEMICOLON_SPEC  reduce using rule 45 (binary_expression -> expression DIV_OP expression .)
    PLUS_OP         reduce using rule 45 (binary_expression -> expression DIV_OP expression .)
    MINUS_OP        reduce using rule 45 (binary_expression -> expression DIV_OP expression .)
    MULT_OP         reduce using rule 45 (binary_expression -> expression DIV_OP expression .)
    DIV_OP          reduce using rule 45 (binary_expression -> expression DIV_OP expression .)
    EQ_OP           reduce using rule 45 (binary_expression -> expression DIV_OP expression .)
    NE_OP           reduce using rule 45 (binary_expression -> expression DIV_OP expression .)
    RPAREN_SPEC     reduce using rule 45 (binary_expression -> expression DIV_OP expression .)
    COLON           reduce using rule 45 (binary_expression -> expression DIV_OP expression .)

  ! PLUS_OP         [ shift and go to state 64 ]
  ! MINUS_OP        [ shift and go to state 65 ]
  ! MULT_OP         [ shift and go to state 66 ]
  ! DIV_OP          [ shift and go to state 67 ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 69 ]


state 90

    (46) binary_expression -> expression EQ_OP expression .
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    SEMICOLON_SPEC  reduce using rule 46 (binary_expression -> expression EQ_OP expression .)
    EQ_OP           reduce using rule 46 (binary_expression -> expression EQ_OP expression .)
    NE_OP           reduce using rule 46 (binary_expression -> expression EQ_OP expression .)
    RPAREN_SPEC     reduce using rule 46 (binary_expression -> expression EQ_OP expression .)
    COLON           reduce using rule 46 (binary_expression -> expression EQ_OP expression .)
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 65
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67

  ! PLUS_OP         [ reduce using rule 46 (binary_expression -> expression EQ_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 46 (binary_expression -> expression EQ_OP expression .) ]
  ! MULT_OP         [ reduce using rule 46 (binary_expression -> expression EQ_OP expression .) ]
  ! DIV_OP          [ reduce using rule 46 (binary_expression -> expression EQ_OP expression .) ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 69 ]


state 91

    (47) binary_expression -> expression NE_OP expression .
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    SEMICOLON_SPEC  reduce using rule 47 (binary_expression -> expression NE_OP expression .)
    EQ_OP           reduce using rule 47 (binary_expression -> expression NE_OP expression .)
    NE_OP           reduce using rule 47 (binary_expression -> expression NE_OP expression .)
    RPAREN_SPEC     reduce using rule 47 (binary_expression -> expression NE_OP expression .)
    COLON           reduce using rule 47 (binary_expression -> expression NE_OP expression .)
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 65
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67

  ! PLUS_OP         [ reduce using rule 47 (binary_expression -> expression NE_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 47 (binary_expression -> expression NE_OP expression .) ]
  ! MULT_OP         [ reduce using rule 47 (binary_expression -> expression NE_OP expression .) ]
  ! DIV_OP          [ reduce using rule 47 (binary_expression -> expression NE_OP expression .) ]
  ! EQ_OP           [ shift and go to state 68 ]
  ! NE_OP           [ shift and go to state 69 ]


state 92

    (22) print_statement -> PRINT LPAREN_SPEC expression . RPAREN_SPEC SEMICOLON_SPEC
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    RPAREN_SPEC     shift and go to state 100
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 65
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 69


state 93

    (52) primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .

    SEMICOLON_SPEC  reduce using rule 52 (primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .)
    PLUS_OP         reduce using rule 52 (primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .)
    MINUS_OP        reduce using rule 52 (primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .)
    MULT_OP         reduce using rule 52 (primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .)
    DIV_OP          reduce using rule 52 (primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .)
    EQ_OP           reduce using rule 52 (primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .)
    NE_OP           reduce using rule 52 (primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .)
    RPAREN_SPEC     reduce using rule 52 (primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .)
    COLON           reduce using rule 52 (primary_expression -> LPAREN_SPEC expression RPAREN_SPEC .)


state 94

    (23) if_statement -> IF LPAREN_SPEC expression . RPAREN_SPEC statement
    (24) if_statement -> IF LPAREN_SPEC expression . RPAREN_SPEC statement ELSE statement
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    RPAREN_SPEC     shift and go to state 101
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 65
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 69


state 95

    (25) while_statement -> WHILE LPAREN_SPEC expression . RPAREN_SPEC statement
    (42) binary_expression -> expression . PLUS_OP expression
    (43) binary_expression -> expression . MINUS_OP expression
    (44) binary_expression -> expression . MULT_OP expression
    (45) binary_expression -> expression . DIV_OP expression
    (46) binary_expression -> expression . EQ_OP expression
    (47) binary_expression -> expression . NE_OP expression

    RPAREN_SPEC     shift and go to state 102
    PLUS_OP         shift and go to state 64
    MINUS_OP        shift and go to state 65
    MULT_OP         shift and go to state 66
    DIV_OP          shift and go to state 67
    EQ_OP           shift and go to state 68
    NE_OP           shift and go to state 69


state 96

    (26) return_statement -> RETURN expression SEMICOLON_SPEC .

    SEMICOLON_SPEC  reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    PRINT           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    IF              reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    WHILE           reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
    RETURN          reduce using rule 26 (return_statement -> RETURN expression SEMICOLON_SPEC .)
